model_id,timing_mode,forecast_origin,forecast_origin_date,checkpoint_id,target_id,revision_target_id,target_quarter,forecast_value,forecast_variance,forecast_sd,density_source,realized_value,forecast_error,revision_target_flag,converged,n_iter,loglikelihood,llf_initial,llf_final,llf_last_improvement,llf_relative_last_improvement,llf_history_length,numerical_guard_event_count,numerical_guard_events,n_indicators,estimation_window,rolling_window_quarters,training_window_start,excluded_quarters,initialization_seed,initialization_jitter
joint_indicator_revision_dfm_full_kalman_em,pseudo,2024:Q2:pre_third:pseudo,2024-09-30,pre_third,DELTA_MT,DELTA_MT,2024:Q2,-0.010147979679894892,9.644714232519675,3.105594022489043,model_implied_state_space,-0.04377236429500231,0.03362438461510742,True,False,2,-4469.861155143816,-5906.594671520123,-4469.861155143816,386.70027079712236,0.07960790134984576,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
ar,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.09455321279906093,,,not_available,0.008799999999999919,0.08575321279906101,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
no_revision,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0,,,not_available,0.008799999999999919,-0.008799999999999919,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
bridge,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.08142710177194212,,,not_available,0.008799999999999919,0.0726271017719422,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
midas_umidas,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.471060820172546,,,not_available,0.008799999999999919,0.4622608201725461,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
spf,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0,,,not_available,0.008799999999999919,-0.008799999999999919,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
monthly_mixed_frequency_kalman_em,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.03808821175714128,7.555617854279941,2.7487484159667908,model_implied_state_space,0.008799999999999919,0.029288211757141358,True,False,2,-7787.219617161944,-8797.525677759071,-7787.219617161944,517.334616500505,0.06228778982668555,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
standard_dfm,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.09251068801486473,,,not_available,0.008799999999999919,0.08371068801486481,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
release_dfm,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.09251068801486473,,,not_available,0.008799999999999919,0.08371068801486481,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
revision_dfm_kalman_em,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0943436030672049,9.189558473740101,3.031428454333056,model_implied_state_space,0.008799999999999919,0.08554360306720499,True,False,2,-2694.0274548091948,-3716.891925364651,-2694.0274548091948,399.87510320785896,0.1292044242788905,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
indicator_revision_only_dfm_kalman_em,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0,5.268394022291103,2.295298242558274,model_implied_state_space,0.008799999999999919,-0.008799999999999919,True,False,2,-4401.926886651159,-5931.705934825144,-4401.926886651159,456.61746339652746,0.0939630200909776,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,2024:Q3:pre_advance:exact,2024-10-29,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.12992664519876662,8.386754741618637,2.895989423602689,model_implied_state_space,0.008799999999999919,0.1211266451987667,True,False,2,-4501.928105842048,-5944.867625333662,-4501.928105842048,388.3746300708908,0.07940106164751679,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
ar,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.06846951380118549,,,not_available,0.23939999999999984,-0.17093048619881435,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
no_revision,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.0,,,not_available,0.23939999999999984,-0.23939999999999984,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
bridge,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.002157589970467555,,,not_available,0.23939999999999984,-0.23724241002953228,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
midas_umidas,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.0015542975941231774,,,not_available,0.23939999999999984,-0.23784570240587666,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
spf,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.0,,,not_available,0.23939999999999984,-0.23939999999999984,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
monthly_mixed_frequency_kalman_em,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,-0.04717767542913087,7.610523949976926,2.758717809051322,model_implied_state_space,0.23939999999999984,-0.2865776754291307,True,False,2,-7805.136565582892,-8816.608054875596,-7805.136565582892,517.7601849363764,0.062201658724812633,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
standard_dfm,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.06600192387951109,,,not_available,0.23939999999999984,-0.17339807612048874,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
release_dfm,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.05152506963289527,,,not_available,0.23939999999999984,-0.18787493036710456,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
revision_dfm_kalman_em,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,-1.4178718446444805e-05,6.628191996622329,2.5745275288142344,model_implied_state_space,0.23939999999999984,-0.23941417871844628,True,False,2,-2695.163877184728,-3718.302264583135,-2695.163877184728,399.9043745962872,0.1291652321831865,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
indicator_revision_only_dfm_kalman_em,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.0,5.402992896112675,2.324433887232045,model_implied_state_space,0.23939999999999984,-0.23939999999999984,True,False,2,-4403.146534524436,-5933.016094706878,-4403.146534524436,456.6114220409263,0.09393831705283477,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,2024:Q3:pre_second:exact,2024-11-26,pre_second,DELTA_TS,DELTA_TS,2024:Q3,-3.812198732822125e-05,5.762872187788309,2.400598297880824,model_implied_state_space,0.23939999999999984,-0.23943812198732806,True,False,2,-4503.167781265271,-5946.275241594099,-4503.167781265271,388.4372306676187,0.0793927222247114,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
ar,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.04429239470049717,,,not_available,-0.04623121132299657,0.09052360602349374,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
no_revision,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.0,,,not_available,-0.04623121132299657,0.04623121132299657,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
bridge,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,-0.22192083157400377,,,not_available,-0.04623121132299657,-0.1756896202510072,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
midas_umidas,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.6178054195004883,,,not_available,-0.04623121132299657,0.6640366308234849,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
spf,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.0,,,not_available,-0.04623121132299657,0.04623121132299657,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
monthly_mixed_frequency_kalman_em,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,-0.037278508676815925,15.300425592113399,3.9115758451183584,model_implied_state_space,-0.04623121132299657,0.008952702646180644,True,False,2,-7958.884393613735,-8871.723646615586,-7958.884393613735,481.9900162348549,0.05709514177000173,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
standard_dfm,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.11047506427332321,,,not_available,-0.04623121132299657,0.15670627559631978,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
release_dfm,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.06954616317902884,,,not_available,-0.04623121132299657,0.11577737450202541,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
revision_dfm_kalman_em,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.0037396753429130847,10.524694661884217,3.2441785804551846,model_implied_state_space,-0.04623121132299657,0.04997088666590965,True,False,2,-2695.7129708003054,-3719.5343407445034,-2695.7129708003054,400.28798609569185,0.12925019774513885,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
indicator_revision_only_dfm_kalman_em,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.0,8.255082499908964,2.873165936716667,model_implied_state_space,-0.04623121132299657,0.04623121132299657,True,False,2,-4403.552650617802,-5934.350532547444,-4403.552650617802,457.13560829238577,0.09402816140145909,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,2024:Q3:pre_third:exact,2024-12-18,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.005705023778907581,9.607780571890723,3.099642007053512,model_implied_state_space,-0.04623121132299657,0.05193623510190415,True,False,2,-4503.765222373107,-5947.580603494442,-4503.765222373107,388.77099020589503,0.0794458185895398,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
ar,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.09455321279906093,,,not_available,0.008799999999999919,0.08575321279906101,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
no_revision,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0,,,not_available,0.008799999999999919,-0.008799999999999919,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
bridge,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.080324416497084,,,not_available,0.008799999999999919,0.07152441649708408,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
midas_umidas,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.46289995995780153,,,not_available,0.008799999999999919,0.4540999599578016,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
spf,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0,,,not_available,0.008799999999999919,-0.008799999999999919,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
monthly_mixed_frequency_kalman_em,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.03851934372199972,7.555558791621934,2.7487376723910804,model_implied_state_space,0.008799999999999919,0.029719343721999802,True,False,2,-7788.432111440373,-8798.85961474186,-7788.432111440373,517.3783434385105,0.06228363416365614,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
standard_dfm,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0925133839370913,,,not_available,0.008799999999999919,0.08371338393709138,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
release_dfm,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0925133839370913,,,not_available,0.008799999999999919,0.08371338393709138,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
revision_dfm_kalman_em,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.09385903940192852,9.18955888353185,3.0314285219235915,model_implied_state_space,0.008799999999999919,0.0850590394019286,True,False,2,-2694.0292847363407,-3716.8922551292662,-2694.0292847363407,399.87237625112584,0.1292035806150757,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
indicator_revision_only_dfm_kalman_em,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.0,5.268437674574656,2.2953077516042715,model_implied_state_space,0.008799999999999919,-0.008799999999999919,True,False,2,-4402.034401663771,-5931.697913158714,-4402.034401663771,456.6187995498649,0.09396119036556563,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
joint_indicator_revision_dfm_full_kalman_em,pseudo,2024:Q3:pre_advance:pseudo,2024-10-31,pre_advance,DELTA_SA,DELTA_SA,2024:Q3,0.12771900389606694,8.386789041596144,2.8959953455757046,model_implied_state_space,0.008799999999999919,0.11891900389606702,True,False,2,-4502.034820808506,-5944.859622603694,-4502.034820808506,388.3765413877645,0.07939968909369775,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
ar,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.06846951380118549,,,not_available,0.23939999999999984,-0.17093048619881435,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
no_revision,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.0,,,not_available,0.23939999999999984,-0.23939999999999984,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
bridge,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,-0.008926583410610256,,,not_available,0.23939999999999984,-0.2483265834106101,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
midas_umidas,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,-3.7562781904476594e-05,,,not_available,0.23939999999999984,-0.2394375627819043,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
spf,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.0,,,not_available,0.23939999999999984,-0.23939999999999984,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
monthly_mixed_frequency_kalman_em,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,-0.048373168660185595,7.610484143810821,2.7587105944282775,model_implied_state_space,0.23939999999999984,-0.28777316866018543,True,False,2,-7807.775540563846,-8819.340189910548,-7807.775540563846,517.7793734447087,0.06218410600686716,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
standard_dfm,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.06588065497536855,,,not_available,0.23939999999999984,-0.1735193450246313,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
release_dfm,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.0515742862016948,,,not_available,0.23939999999999984,-0.18782571379830504,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
revision_dfm_kalman_em,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,-1.6902315556510672e-05,6.6281253525146635,2.574514585803441,model_implied_state_space,0.23939999999999984,-0.23941690231555635,True,False,2,-2695.3109861261737,-3718.325383646962,-2695.3109861261737,399.88337273041407,0.12915318819910562,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
indicator_revision_only_dfm_kalman_em,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,0.0,5.402932142275772,2.324420818671992,model_implied_state_space,0.23939999999999984,-0.23939999999999984,True,False,2,-4403.295401060879,-5933.100620143493,-4403.295401060879,456.6399566341406,0.09394075893464919,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
joint_indicator_revision_dfm_full_kalman_em,pseudo,2024:Q3:pre_second:pseudo,2024-11-30,pre_second,DELTA_TS,DELTA_TS,2024:Q3,-3.7243503205885986e-05,5.762815559851739,2.4005865033053357,model_implied_state_space,0.23939999999999984,-0.23943724350320572,True,False,2,-4503.318525765792,-5946.3598319081,-4503.318525765792,388.46386566358615,0.07939528770869783,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
ar,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.04429239470049717,,,not_available,-0.04623121132299657,0.09052360602349374,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
no_revision,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.0,,,not_available,-0.04623121132299657,0.04623121132299657,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
bridge,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,-0.22083505646333856,,,not_available,-0.04623121132299657,-0.174603845140342,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
midas_umidas,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.6376457079243387,,,not_available,-0.04623121132299657,0.6838769192473353,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
spf,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.0,,,not_available,-0.04623121132299657,0.04623121132299657,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
monthly_mixed_frequency_kalman_em,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,-0.03704972197676826,15.300426590934963,3.9115759727934423,model_implied_state_space,-0.04623121132299657,0.009181489346228311,True,False,2,-7961.39118604929,-8874.44665657129,-7961.39118604929,482.0864286771048,0.05708895809450548,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
standard_dfm,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.11137752289705594,,,not_available,-0.04623121132299657,0.1576087342200525,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
release_dfm,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.0708003564841877,,,not_available,-0.04623121132299657,0.11703156780718427,True,True,0,,,,,,,0,{},14,expanding,40,1947:Q2,,,0.0
revision_dfm_kalman_em,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.003755224931627499,10.524691793971117,3.244178138446025,model_implied_state_space,-0.04623121132299657,0.04998643625462407,True,False,2,-2695.7577604891576,-3719.5437790339006,-2695.7577604891576,400.28317296258865,0.12924697527858015,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
indicator_revision_only_dfm_kalman_em,pseudo,2024:Q3:pre_third:pseudo,2024-12-31,pre_third,DELTA_MT,DELTA_MT,2024:Q3,0.0,8.255077350222448,2.8731650405471747,model_implied_state_space,-0.04623121132299657,0.04623121132299657,True,False,2,-4403.586857927063,-5934.361463031686,-4403.586857927063,457.1400097527303,0.09402832001767625,3.0,0,{},14,expanding,40,1947:Q2,,,0.0
