timing_mode,checkpoint_id,outcome_id,baseline_model,model_id,target_quarter,loss_diff_baseline_minus_model,cumulative_loss_diff
exact,pre_second,S,midas_umidas,monthly_mixed_frequency_kalman_em,2024:Q3,0.015711704183309527,0.015711704183309527
exact,pre_second,S,midas_umidas,monthly_mixed_frequency_kalman_em,2024:Q4,3.2144363458909018,3.2301480500742112
exact,pre_second,S,midas_umidas,no_revision,2024:Q3,0.04878556860863142,0.04878556860863142
exact,pre_second,S,midas_umidas,no_revision,2024:Q4,3.205715317768026,3.2545008863766576
exact,pre_second,S,midas_umidas,release_dfm,2024:Q3,0.036083933818377996,0.036083933818377996
exact,pre_second,S,midas_umidas,release_dfm,2024:Q4,3.214294203020516,3.250378136838894
exact,pre_second,S,midas_umidas,revision_dfm_kalman_em,2024:Q3,0.03702780251364677,0.03702780251364677
exact,pre_second,S,midas_umidas,revision_dfm_kalman_em,2024:Q4,3.1860787956026937,3.2231065981163405
exact,pre_second,S,midas_umidas,spf,2024:Q3,-0.8792765513913686,-0.8792765513913686
exact,pre_second,S,midas_umidas,spf,2024:Q4,3.0202278877680264,2.140951336376658
exact,pre_second,S,midas_umidas,standard_dfm,2024:Q3,-0.36734535074398766,-0.36734535074398766
exact,pre_second,S,midas_umidas,standard_dfm,2024:Q4,3.2134354365883127,2.8460900858443248
exact,pre_second,S,spf,ar,2024:Q3,0.8720628631697199,0.8720628631697199
exact,pre_second,S,spf,ar,2024:Q4,0.13354845952079786,1.005611322690518
exact,pre_second,S,spf,bridge,2024:Q3,0.8372628905506613,0.8372628905506613
exact,pre_second,S,spf,bridge,2024:Q4,0.18914334532565708,1.0264062358763184
exact,pre_second,S,spf,indicator_revision_only_dfm_kalman_em,2024:Q3,0.8855689924883994,0.8855689924883994
exact,pre_second,S,spf,indicator_revision_only_dfm_kalman_em,2024:Q4,0.18020295852325943,1.0657719510116588
exact,pre_second,S,spf,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.8954396643351504,0.8954396643351504
exact,pre_second,S,spf,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.1660965628726236,1.061536227207774
exact,pre_second,S,spf,midas_umidas,2024:Q3,0.8792765513913686,0.8792765513913686
exact,pre_second,S,spf,midas_umidas,2024:Q4,-3.0202278877680264,-2.140951336376658
exact,pre_second,S,spf,monthly_mixed_frequency_kalman_em,2024:Q3,0.8949882555746782,0.8949882555746782
exact,pre_second,S,spf,monthly_mixed_frequency_kalman_em,2024:Q4,0.1942084581228753,1.0891967136975536
exact,pre_second,S,spf,no_revision,2024:Q3,0.9280621200000001,0.9280621200000001
exact,pre_second,S,spf,no_revision,2024:Q4,0.18548742999999981,1.1135495499999999
exact,pre_second,S,spf,release_dfm,2024:Q3,0.9153604852097467,0.9153604852097467
exact,pre_second,S,spf,release_dfm,2024:Q4,0.19406631525248966,1.1094268004622363
exact,pre_second,S,spf,revision_dfm_kalman_em,2024:Q3,0.9163043539050154,0.9163043539050154
exact,pre_second,S,spf,revision_dfm_kalman_em,2024:Q4,0.16585090783466735,1.0821552617396828
exact,pre_second,S,spf,standard_dfm,2024:Q3,0.5119312006473811,0.5119312006473811
exact,pre_second,S,spf,standard_dfm,2024:Q4,0.19320754882028618,0.7051387494676673
exact,pre_second,S,standard_dfm,ar,2024:Q3,0.36013166252233897,0.36013166252233897
exact,pre_second,S,standard_dfm,ar,2024:Q4,-0.05965908929948833,0.30047257322285065
exact,pre_second,S,standard_dfm,bridge,2024:Q3,0.32533168990328026,0.32533168990328026
exact,pre_second,S,standard_dfm,bridge,2024:Q4,-0.0040642034946291065,0.32126748640865116
exact,pre_second,S,standard_dfm,indicator_revision_only_dfm_kalman_em,2024:Q3,0.3736377918410184,0.3736377918410184
exact,pre_second,S,standard_dfm,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.013004590297026754,0.36063320154399164
exact,pre_second,S,standard_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.3835084636877694,0.3835084636877694
exact,pre_second,S,standard_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.02711098594766259,0.3563974777401068
exact,pre_second,S,standard_dfm,midas_umidas,2024:Q3,0.36734535074398766,0.36734535074398766
exact,pre_second,S,standard_dfm,midas_umidas,2024:Q4,-3.2134354365883127,-2.8460900858443248
exact,pre_second,S,standard_dfm,monthly_mixed_frequency_kalman_em,2024:Q3,0.3830570549272972,0.3830570549272972
exact,pre_second,S,standard_dfm,monthly_mixed_frequency_kalman_em,2024:Q4,0.001000909302589105,0.3840579642298863
exact,pre_second,S,standard_dfm,no_revision,2024:Q3,0.4161309193526191,0.4161309193526191
exact,pre_second,S,standard_dfm,no_revision,2024:Q4,-0.007720118820286364,0.40841080053233275
exact,pre_second,S,standard_dfm,release_dfm,2024:Q3,0.40342928456236565,0.40342928456236565
exact,pre_second,S,standard_dfm,release_dfm,2024:Q4,0.0008587664322034896,0.40428805099456916
exact,pre_second,S,standard_dfm,revision_dfm_kalman_em,2024:Q3,0.40437315325763445,0.40437315325763445
exact,pre_second,S,standard_dfm,revision_dfm_kalman_em,2024:Q4,-0.027356640985618824,0.3770165122720156
exact,pre_second,S,standard_dfm,spf,2024:Q3,-0.5119312006473811,-0.5119312006473811
exact,pre_second,S,standard_dfm,spf,2024:Q4,-0.19320754882028618,-0.7051387494676673
exact,pre_second,S,release_dfm,ar,2024:Q3,-0.043297622040026705,-0.043297622040026705
exact,pre_second,S,release_dfm,ar,2024:Q4,-0.06051785573169182,-0.10381547777171853
exact,pre_second,S,release_dfm,bridge,2024:Q3,-0.07809759465908538,-0.07809759465908538
exact,pre_second,S,release_dfm,bridge,2024:Q4,-0.004922969926832596,-0.08302056458591797
exact,pre_second,S,release_dfm,indicator_revision_only_dfm_kalman_em,2024:Q3,-0.029791492721347235,-0.029791492721347235
exact,pre_second,S,release_dfm,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.013863356729230242,-0.043654849450577474
exact,pre_second,S,release_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,-0.019920820874596228,-0.019920820874596228
exact,pre_second,S,release_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.027969752379866084,-0.04789057325446231
exact,pre_second,S,release_dfm,midas_umidas,2024:Q3,-0.036083933818377996,-0.036083933818377996
exact,pre_second,S,release_dfm,midas_umidas,2024:Q4,-3.214294203020516,-3.250378136838894
exact,pre_second,S,release_dfm,monthly_mixed_frequency_kalman_em,2024:Q3,-0.02037222963506847,-0.02037222963506847
exact,pre_second,S,release_dfm,monthly_mixed_frequency_kalman_em,2024:Q4,0.00014214287038561536,-0.020230086764682853
exact,pre_second,S,release_dfm,no_revision,2024:Q3,0.012701634790253422,0.012701634790253422
exact,pre_second,S,release_dfm,no_revision,2024:Q4,-0.008578885252489853,0.004122749537763568
exact,pre_second,S,release_dfm,revision_dfm_kalman_em,2024:Q3,0.0009438686952687736,0.0009438686952687736
exact,pre_second,S,release_dfm,revision_dfm_kalman_em,2024:Q4,-0.028215407417822316,-0.027271538722553543
exact,pre_second,S,release_dfm,spf,2024:Q3,-0.9153604852097467,-0.9153604852097467
exact,pre_second,S,release_dfm,spf,2024:Q4,-0.19406631525248966,-1.1094268004622363
exact,pre_second,S,release_dfm,standard_dfm,2024:Q3,-0.40342928456236565,-0.40342928456236565
exact,pre_second,S,release_dfm,standard_dfm,2024:Q4,-0.0008587664322034896,-0.40428805099456916
exact,pre_third,T,ar,bridge,2024:Q3,-0.3311676389905206,-0.3311676389905206
exact,pre_third,T,ar,bridge,2024:Q4,0.04711271131803244,-0.28405492767248813
exact,pre_third,T,ar,indicator_revision_only_dfm_kalman_em,2024:Q3,0.011642049448778113,0.011642049448778113
exact,pre_third,T,ar,indicator_revision_only_dfm_kalman_em,2024:Q4,0.04905378659155913,0.060695836040337243
exact,pre_third,T,ar,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.027538469579585306,0.027538469579585306
exact,pre_third,T,ar,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.048620166035518386,0.07615863561510369
exact,pre_third,T,ar,midas_umidas,2024:Q3,-0.07207626284077517,-0.07207626284077517
exact,pre_third,T,ar,midas_umidas,2024:Q4,-2.0664133645845233,-2.1384896274252982
exact,pre_third,T,ar,monthly_mixed_frequency_kalman_em,2024:Q3,0.0075010237875342,0.0075010237875342
exact,pre_third,T,ar,monthly_mixed_frequency_kalman_em,2024:Q4,0.03558105616255247,0.04308207995008667
exact,pre_third,T,ar,no_revision,2024:Q3,0.10893601961242862,0.10893601961242862
exact,pre_third,T,ar,no_revision,2024:Q4,0.038262134918035304,0.14719815453046392
exact,pre_third,T,ar,release_dfm,2024:Q3,0.14532292519050122,0.14532292519050122
exact,pre_third,T,ar,release_dfm,2024:Q4,0.047894524837390325,0.19321745002789154
exact,pre_third,T,ar,revision_dfm_kalman_em,2024:Q3,0.05023608112782714,0.05023608112782714
exact,pre_third,T,ar,revision_dfm_kalman_em,2024:Q4,0.04428110671926991,0.09451718784709705
exact,pre_third,T,ar,spf,2024:Q3,-1.2804794603875718,-1.2804794603875718
exact,pre_third,T,ar,spf,2024:Q4,-0.2480815450819646,-1.5285610054695364
exact,pre_third,T,ar,standard_dfm,2024:Q3,-0.7111048453909489,-0.7111048453909489
exact,pre_third,T,ar,standard_dfm,2024:Q4,0.04779092928529234,-0.6633139161056565
exact,pre_third,T,no_revision,ar,2024:Q3,-0.10893601961242862,-0.10893601961242862
exact,pre_third,T,no_revision,ar,2024:Q4,-0.038262134918035304,-0.14719815453046392
exact,pre_third,T,no_revision,bridge,2024:Q3,-0.44010365860294925,-0.44010365860294925
exact,pre_third,T,no_revision,bridge,2024:Q4,0.008850576399997137,-0.4312530822029521
exact,pre_third,T,no_revision,indicator_revision_only_dfm_kalman_em,2024:Q3,-0.0972939701636505,-0.0972939701636505
exact,pre_third,T,no_revision,indicator_revision_only_dfm_kalman_em,2024:Q4,0.010791651673523825,-0.08650231849012668
exact,pre_third,T,no_revision,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,-0.08139755003284331,-0.08139755003284331
exact,pre_third,T,no_revision,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.010358031117483082,-0.07103951891536023
exact,pre_third,T,no_revision,midas_umidas,2024:Q3,-0.18101228245320378,-0.18101228245320378
exact,pre_third,T,no_revision,midas_umidas,2024:Q4,-2.1046754995025587,-2.2856877819557626
exact,pre_third,T,no_revision,monthly_mixed_frequency_kalman_em,2024:Q3,-0.10143499582489442,-0.10143499582489442
exact,pre_third,T,no_revision,monthly_mixed_frequency_kalman_em,2024:Q4,-0.0026810787554828307,-0.10411607458037725
exact,pre_third,T,no_revision,release_dfm,2024:Q3,0.03638690557807259,0.03638690557807259
exact,pre_third,T,no_revision,release_dfm,2024:Q4,0.009632389919355016,0.0460192954974276
exact,pre_third,T,no_revision,revision_dfm_kalman_em,2024:Q3,-0.05869993848460148,-0.05869993848460148
exact,pre_third,T,no_revision,revision_dfm_kalman_em,2024:Q4,0.006018971801234602,-0.05268096668336687
exact,pre_third,T,no_revision,spf,2024:Q3,-1.3894154800000005,-1.3894154800000005
exact,pre_third,T,no_revision,spf,2024:Q4,-0.2863436799999999,-1.6757591600000004
exact,pre_third,T,no_revision,standard_dfm,2024:Q3,-0.8200408650033775,-0.8200408650033775
exact,pre_third,T,no_revision,standard_dfm,2024:Q4,0.00952879436725704,-0.8105120706361204
exact,pre_third,T,bridge,ar,2024:Q3,0.3311676389905206,0.3311676389905206
exact,pre_third,T,bridge,ar,2024:Q4,-0.04711271131803244,0.28405492767248813
exact,pre_third,T,bridge,indicator_revision_only_dfm_kalman_em,2024:Q3,0.3428096884392987,0.3428096884392987
exact,pre_third,T,bridge,indicator_revision_only_dfm_kalman_em,2024:Q4,0.0019410752735266883,0.3447507637128254
exact,pre_third,T,bridge,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.35870610857010593,0.35870610857010593
exact,pre_third,T,bridge,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.0015074547174859468,0.36021356328759185
exact,pre_third,T,bridge,midas_umidas,2024:Q3,0.2590913761497454,0.2590913761497454
exact,pre_third,T,bridge,midas_umidas,2024:Q4,-2.1135260759025556,-1.8544346997528103
exact,pre_third,T,bridge,monthly_mixed_frequency_kalman_em,2024:Q3,0.33866866277805485,0.33866866277805485
exact,pre_third,T,bridge,monthly_mixed_frequency_kalman_em,2024:Q4,-0.011531655155479967,0.32713700762257486
exact,pre_third,T,bridge,no_revision,2024:Q3,0.44010365860294925,0.44010365860294925
exact,pre_third,T,bridge,no_revision,2024:Q4,-0.008850576399997137,0.4312530822029521
exact,pre_third,T,bridge,release_dfm,2024:Q3,0.4764905641810218,0.4764905641810218
exact,pre_third,T,bridge,release_dfm,2024:Q4,0.0007818135193578795,0.47727237770037967
exact,pre_third,T,bridge,revision_dfm_kalman_em,2024:Q3,0.3814037201183478,0.3814037201183478
exact,pre_third,T,bridge,revision_dfm_kalman_em,2024:Q4,-0.0028316045987625345,0.37857211551958525
exact,pre_third,T,bridge,spf,2024:Q3,-0.9493118213970512,-0.9493118213970512
exact,pre_third,T,bridge,spf,2024:Q4,-0.295194256399997,-1.2445060777970482
exact,pre_third,T,bridge,standard_dfm,2024:Q3,-0.3799372064004283,-0.3799372064004283
exact,pre_third,T,bridge,standard_dfm,2024:Q4,0.0006782179672599029,-0.37925898843316835
exact,pre_third,T,midas_umidas,ar,2024:Q3,0.07207626284077517,0.07207626284077517
exact,pre_third,T,midas_umidas,ar,2024:Q4,2.0664133645845233,2.1384896274252982
exact,pre_third,T,midas_umidas,bridge,2024:Q3,-0.2590913761497454,-0.2590913761497454
exact,pre_third,T,midas_umidas,bridge,2024:Q4,2.1135260759025556,1.8544346997528103
exact,pre_third,T,midas_umidas,indicator_revision_only_dfm_kalman_em,2024:Q3,0.08371831228955329,0.08371831228955329
exact,pre_third,T,midas_umidas,indicator_revision_only_dfm_kalman_em,2024:Q4,2.1154671511760825,2.1991854634656356
exact,pre_third,T,midas_umidas,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.09961473242036048,0.09961473242036048
exact,pre_third,T,midas_umidas,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,2.1150335306200416,2.2146482630404023
exact,pre_third,T,midas_umidas,monthly_mixed_frequency_kalman_em,2024:Q3,0.07957728662830937,0.07957728662830937
exact,pre_third,T,midas_umidas,monthly_mixed_frequency_kalman_em,2024:Q4,2.1019944207470758,2.1815717073753853
exact,pre_third,T,midas_umidas,no_revision,2024:Q3,0.18101228245320378,0.18101228245320378
exact,pre_third,T,midas_umidas,no_revision,2024:Q4,2.1046754995025587,2.2856877819557626
exact,pre_third,T,midas_umidas,release_dfm,2024:Q3,0.2173991880312764,0.2173991880312764
exact,pre_third,T,midas_umidas,release_dfm,2024:Q4,2.1143078894219136,2.33170707745319
exact,pre_third,T,midas_umidas,revision_dfm_kalman_em,2024:Q3,0.12231234396860231,0.12231234396860231
exact,pre_third,T,midas_umidas,revision_dfm_kalman_em,2024:Q4,2.110694471303793,2.2330068152723954
exact,pre_third,T,midas_umidas,spf,2024:Q3,-1.2084031975467966,-1.2084031975467966
exact,pre_third,T,midas_umidas,spf,2024:Q4,1.8183318195025586,0.609928621955762
exact,pre_third,T,midas_umidas,standard_dfm,2024:Q3,-0.6390285825501737,-0.6390285825501737
exact,pre_third,T,midas_umidas,standard_dfm,2024:Q4,2.1142042938698156,1.475175711319642
exact,pre_third,T,spf,ar,2024:Q3,1.2804794603875718,1.2804794603875718
exact,pre_third,T,spf,ar,2024:Q4,0.2480815450819646,1.5285610054695364
exact,pre_third,T,spf,bridge,2024:Q3,0.9493118213970512,0.9493118213970512
exact,pre_third,T,spf,bridge,2024:Q4,0.295194256399997,1.2445060777970482
exact,pre_third,T,spf,indicator_revision_only_dfm_kalman_em,2024:Q3,1.2921215098363499,1.2921215098363499
exact,pre_third,T,spf,indicator_revision_only_dfm_kalman_em,2024:Q4,0.29713533167352374,1.5892568415098736
exact,pre_third,T,spf,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,1.308017929967157,1.308017929967157
exact,pre_third,T,spf,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.296701711117483,1.60471964108464
exact,pre_third,T,spf,midas_umidas,2024:Q3,1.2084031975467966,1.2084031975467966
exact,pre_third,T,spf,midas_umidas,2024:Q4,-1.8183318195025586,-0.609928621955762
exact,pre_third,T,spf,monthly_mixed_frequency_kalman_em,2024:Q3,1.287980484175106,1.287980484175106
exact,pre_third,T,spf,monthly_mixed_frequency_kalman_em,2024:Q4,0.2836626012445171,1.571643085419623
exact,pre_third,T,spf,no_revision,2024:Q3,1.3894154800000005,1.3894154800000005
exact,pre_third,T,spf,no_revision,2024:Q4,0.2863436799999999,1.6757591600000004
exact,pre_third,T,spf,release_dfm,2024:Q3,1.425802385578073,1.425802385578073
exact,pre_third,T,spf,release_dfm,2024:Q4,0.29597606991935493,1.721778455497428
exact,pre_third,T,spf,revision_dfm_kalman_em,2024:Q3,1.3307155415153988,1.3307155415153988
exact,pre_third,T,spf,revision_dfm_kalman_em,2024:Q4,0.2923626518012345,1.6230781933166334
exact,pre_third,T,spf,standard_dfm,2024:Q3,0.5693746149966229,0.5693746149966229
exact,pre_third,T,spf,standard_dfm,2024:Q4,0.29587247436725694,0.8652470893638798
exact,pre_third,T,standard_dfm,ar,2024:Q3,0.7111048453909489,0.7111048453909489
exact,pre_third,T,standard_dfm,ar,2024:Q4,-0.04779092928529234,0.6633139161056565
exact,pre_third,T,standard_dfm,bridge,2024:Q3,0.3799372064004283,0.3799372064004283
exact,pre_third,T,standard_dfm,bridge,2024:Q4,-0.0006782179672599029,0.37925898843316835
exact,pre_third,T,standard_dfm,indicator_revision_only_dfm_kalman_em,2024:Q3,0.722746894839727,0.722746894839727
exact,pre_third,T,standard_dfm,indicator_revision_only_dfm_kalman_em,2024:Q4,0.0012628573062667854,0.7240097521459937
exact,pre_third,T,standard_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.7386433149705343,0.7386433149705343
exact,pre_third,T,standard_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.000829236750226044,0.7394725517207603
exact,pre_third,T,standard_dfm,midas_umidas,2024:Q3,0.6390285825501737,0.6390285825501737
exact,pre_third,T,standard_dfm,midas_umidas,2024:Q4,-2.1142042938698156,-1.475175711319642
exact,pre_third,T,standard_dfm,monthly_mixed_frequency_kalman_em,2024:Q3,0.7186058691784831,0.7186058691784831
exact,pre_third,T,standard_dfm,monthly_mixed_frequency_kalman_em,2024:Q4,-0.01220987312273987,0.7063959960557432
exact,pre_third,T,standard_dfm,no_revision,2024:Q3,0.8200408650033775,0.8200408650033775
exact,pre_third,T,standard_dfm,no_revision,2024:Q4,-0.00952879436725704,0.8105120706361204
exact,pre_third,T,standard_dfm,release_dfm,2024:Q3,0.8564277705814501,0.8564277705814501
exact,pre_third,T,standard_dfm,release_dfm,2024:Q4,0.00010359555209797666,0.8565313661335481
exact,pre_third,T,standard_dfm,revision_dfm_kalman_em,2024:Q3,0.761340926518776,0.761340926518776
exact,pre_third,T,standard_dfm,revision_dfm_kalman_em,2024:Q4,-0.0035098225660224374,0.7578311039527537
exact,pre_third,T,standard_dfm,spf,2024:Q3,-0.5693746149966229,-0.5693746149966229
exact,pre_third,T,standard_dfm,spf,2024:Q4,-0.29587247436725694,-0.8652470893638798
exact,pre_third,T,release_dfm,ar,2024:Q3,-0.14532292519050122,-0.14532292519050122
exact,pre_third,T,release_dfm,ar,2024:Q4,-0.047894524837390325,-0.19321745002789154
exact,pre_third,T,release_dfm,bridge,2024:Q3,-0.4764905641810218,-0.4764905641810218
exact,pre_third,T,release_dfm,bridge,2024:Q4,-0.0007818135193578795,-0.47727237770037967
exact,pre_third,T,release_dfm,indicator_revision_only_dfm_kalman_em,2024:Q3,-0.1336808757417231,-0.1336808757417231
exact,pre_third,T,release_dfm,indicator_revision_only_dfm_kalman_em,2024:Q4,0.0011592617541688088,-0.1325216139875543
exact,pre_third,T,release_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,-0.1177844556109159,-0.1177844556109159
exact,pre_third,T,release_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.0007256411981280673,-0.11705881441278783
exact,pre_third,T,release_dfm,midas_umidas,2024:Q3,-0.2173991880312764,-0.2173991880312764
exact,pre_third,T,release_dfm,midas_umidas,2024:Q4,-2.1143078894219136,-2.33170707745319
exact,pre_third,T,release_dfm,monthly_mixed_frequency_kalman_em,2024:Q3,-0.13782190140296702,-0.13782190140296702
exact,pre_third,T,release_dfm,monthly_mixed_frequency_kalman_em,2024:Q4,-0.012313468674837846,-0.15013537007780486
exact,pre_third,T,release_dfm,no_revision,2024:Q3,-0.03638690557807259,-0.03638690557807259
exact,pre_third,T,release_dfm,no_revision,2024:Q4,-0.009632389919355016,-0.0460192954974276
exact,pre_third,T,release_dfm,revision_dfm_kalman_em,2024:Q3,-0.09508684406267406,-0.09508684406267406
exact,pre_third,T,release_dfm,revision_dfm_kalman_em,2024:Q4,-0.003613418118120414,-0.09870026218079447
exact,pre_third,T,release_dfm,spf,2024:Q3,-1.425802385578073,-1.425802385578073
exact,pre_third,T,release_dfm,spf,2024:Q4,-0.29597606991935493,-1.721778455497428
exact,pre_third,T,release_dfm,standard_dfm,2024:Q3,-0.8564277705814501,-0.8564277705814501
exact,pre_third,T,release_dfm,standard_dfm,2024:Q4,-0.00010359555209797666,-0.8565313661335481
