timing_mode,checkpoint_id,outcome_id,baseline_model,model_id,target_quarter,loss_diff_baseline_minus_model,cumulative_loss_diff
pseudo,pre_advance,A,ar,bridge,2024:Q3,-0.048988688159601446,-0.048988688159601446
pseudo,pre_advance,A,ar,bridge,2024:Q4,-0.04518876846282488,-0.09417745662242633
pseudo,pre_advance,A,ar,indicator_revision_only_dfm_kalman_em,2024:Q3,-0.018770295027751627,-0.018770295027751627
pseudo,pre_advance,A,ar,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.05997472155976877,-0.0787450165875204
pseudo,pre_advance,A,ar,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,-0.1099356593428085,-0.1099356593428085
pseudo,pre_advance,A,ar,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.004421708577809186,-0.11435736792061768
pseudo,pre_advance,A,ar,midas_umidas,2024:Q3,-3.637404849727072,-3.637404849727072
pseudo,pre_advance,A,ar,midas_umidas,2024:Q4,0.04694255449680947,-3.5904622952302625
pseudo,pre_advance,A,ar,monthly_mixed_frequency_kalman_em,2024:Q3,0.029796711672908927,0.029796711672908927
pseudo,pre_advance,A,ar,monthly_mixed_frequency_kalman_em,2024:Q4,-0.17894484686197498,-0.14914813518906606
pseudo,pre_advance,A,ar,no_revision,2024:Q3,-0.06291573213851451,-0.06291573213851451
pseudo,pre_advance,A,ar,no_revision,2024:Q4,0.026146771737672124,-0.03676896040084238
pseudo,pre_advance,A,ar,release_dfm,2024:Q3,-0.7857647714127651,-0.7857647714127651
pseudo,pre_advance,A,ar,release_dfm,2024:Q4,0.04294151850460684,-0.7428232529081583
pseudo,pre_advance,A,ar,revision_dfm_kalman_em,2024:Q3,-0.0374379781917058,-0.0374379781917058
pseudo,pre_advance,A,ar,revision_dfm_kalman_em,2024:Q4,-0.06542721441356822,-0.10286519260527402
pseudo,pre_advance,A,ar,spf,2024:Q3,-0.8072172383919204,-0.8072172383919204
pseudo,pre_advance,A,ar,spf,2024:Q4,-0.05692555044772479,-0.8641427888396451
pseudo,pre_advance,A,ar,standard_dfm,2024:Q3,-0.7857647714127651,-0.7857647714127651
pseudo,pre_advance,A,ar,standard_dfm,2024:Q4,0.04294151850460684,-0.7428232529081583
pseudo,pre_advance,A,no_revision,ar,2024:Q3,0.06291573213851451,0.06291573213851451
pseudo,pre_advance,A,no_revision,ar,2024:Q4,-0.026146771737672124,0.03676896040084238
pseudo,pre_advance,A,no_revision,bridge,2024:Q3,0.013927043978913062,0.013927043978913062
pseudo,pre_advance,A,no_revision,bridge,2024:Q4,-0.07133554020049701,-0.05740849622158395
pseudo,pre_advance,A,no_revision,indicator_revision_only_dfm_kalman_em,2024:Q3,0.04414543711076288,0.04414543711076288
pseudo,pre_advance,A,no_revision,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.0861214932974409,-0.04197605618667802
pseudo,pre_advance,A,no_revision,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,-0.04701992720429399,-0.04701992720429399
pseudo,pre_advance,A,no_revision,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.03056848031548131,-0.0775884075197753
pseudo,pre_advance,A,no_revision,midas_umidas,2024:Q3,-3.5744891175885574,-3.5744891175885574
pseudo,pre_advance,A,no_revision,midas_umidas,2024:Q4,0.02079578275913735,-3.55369333482942
pseudo,pre_advance,A,no_revision,monthly_mixed_frequency_kalman_em,2024:Q3,0.09271244381142343,0.09271244381142343
pseudo,pre_advance,A,no_revision,monthly_mixed_frequency_kalman_em,2024:Q4,-0.2050916185996471,-0.11237917478822368
pseudo,pre_advance,A,no_revision,release_dfm,2024:Q3,-0.7228490392742506,-0.7228490392742506
pseudo,pre_advance,A,no_revision,release_dfm,2024:Q4,0.016794746766934713,-0.7060542925073159
pseudo,pre_advance,A,no_revision,revision_dfm_kalman_em,2024:Q3,0.025477753946808707,0.025477753946808707
pseudo,pre_advance,A,no_revision,revision_dfm_kalman_em,2024:Q4,-0.09157398615124035,-0.06609623220443164
pseudo,pre_advance,A,no_revision,spf,2024:Q3,-0.744301506253406,-0.744301506253406
pseudo,pre_advance,A,no_revision,spf,2024:Q4,-0.08307232218539692,-0.8273738284388029
pseudo,pre_advance,A,no_revision,standard_dfm,2024:Q3,-0.7228490392742506,-0.7228490392742506
pseudo,pre_advance,A,no_revision,standard_dfm,2024:Q4,0.016794746766934713,-0.7060542925073159
pseudo,pre_advance,A,bridge,ar,2024:Q3,0.048988688159601446,0.048988688159601446
pseudo,pre_advance,A,bridge,ar,2024:Q4,0.04518876846282488,0.09417745662242633
pseudo,pre_advance,A,bridge,indicator_revision_only_dfm_kalman_em,2024:Q3,0.03021839313184982,0.03021839313184982
pseudo,pre_advance,A,bridge,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.014785953096943888,0.015432440034905931
pseudo,pre_advance,A,bridge,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,-0.06094697118320705,-0.06094697118320705
pseudo,pre_advance,A,bridge,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.040767059885015694,-0.020179911298191355
pseudo,pre_advance,A,bridge,midas_umidas,2024:Q3,-3.5884161615674706,-3.5884161615674706
pseudo,pre_advance,A,bridge,midas_umidas,2024:Q4,0.09213132295963436,-3.4962848386078362
pseudo,pre_advance,A,bridge,monthly_mixed_frequency_kalman_em,2024:Q3,0.07878539983251037,0.07878539983251037
pseudo,pre_advance,A,bridge,monthly_mixed_frequency_kalman_em,2024:Q4,-0.1337560783991501,-0.05497067856663973
pseudo,pre_advance,A,bridge,no_revision,2024:Q3,-0.013927043978913062,-0.013927043978913062
pseudo,pre_advance,A,bridge,no_revision,2024:Q4,0.07133554020049701,0.05740849622158395
pseudo,pre_advance,A,bridge,release_dfm,2024:Q3,-0.7367760832531637,-0.7367760832531637
pseudo,pre_advance,A,bridge,release_dfm,2024:Q4,0.08813028696743172,-0.6486457962857319
pseudo,pre_advance,A,bridge,revision_dfm_kalman_em,2024:Q3,0.011550709967895645,0.011550709967895645
pseudo,pre_advance,A,bridge,revision_dfm_kalman_em,2024:Q4,-0.02023844595074334,-0.008687735982847694
pseudo,pre_advance,A,bridge,spf,2024:Q3,-0.7582285502323189,-0.7582285502323189
pseudo,pre_advance,A,bridge,spf,2024:Q4,-0.011736781984899913,-0.7699653322172189
pseudo,pre_advance,A,bridge,standard_dfm,2024:Q3,-0.7367760832531637,-0.7367760832531637
pseudo,pre_advance,A,bridge,standard_dfm,2024:Q4,0.08813028696743172,-0.6486457962857319
pseudo,pre_advance,A,midas_umidas,ar,2024:Q3,3.637404849727072,3.637404849727072
pseudo,pre_advance,A,midas_umidas,ar,2024:Q4,-0.04694255449680947,3.5904622952302625
pseudo,pre_advance,A,midas_umidas,bridge,2024:Q3,3.5884161615674706,3.5884161615674706
pseudo,pre_advance,A,midas_umidas,bridge,2024:Q4,-0.09213132295963436,3.4962848386078362
pseudo,pre_advance,A,midas_umidas,indicator_revision_only_dfm_kalman_em,2024:Q3,3.6186345546993204,3.6186345546993204
pseudo,pre_advance,A,midas_umidas,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.10691727605657825,3.511717278642742
pseudo,pre_advance,A,midas_umidas,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,3.5274691903842634,3.5274691903842634
pseudo,pre_advance,A,midas_umidas,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.05136426307461866,3.476104927309645
pseudo,pre_advance,A,midas_umidas,monthly_mixed_frequency_kalman_em,2024:Q3,3.6672015613999807,3.6672015613999807
pseudo,pre_advance,A,midas_umidas,monthly_mixed_frequency_kalman_em,2024:Q4,-0.22588740135878446,3.441314160041196
pseudo,pre_advance,A,midas_umidas,no_revision,2024:Q3,3.5744891175885574,3.5744891175885574
pseudo,pre_advance,A,midas_umidas,no_revision,2024:Q4,-0.02079578275913735,3.55369333482942
pseudo,pre_advance,A,midas_umidas,release_dfm,2024:Q3,2.8516400783143068,2.8516400783143068
pseudo,pre_advance,A,midas_umidas,release_dfm,2024:Q4,-0.004001035992202636,2.847639042322104
pseudo,pre_advance,A,midas_umidas,revision_dfm_kalman_em,2024:Q3,3.599966871535366,3.599966871535366
pseudo,pre_advance,A,midas_umidas,revision_dfm_kalman_em,2024:Q4,-0.1123697689103777,3.487597102624988
pseudo,pre_advance,A,midas_umidas,spf,2024:Q3,2.8301876113351514,2.8301876113351514
pseudo,pre_advance,A,midas_umidas,spf,2024:Q4,-0.10386810494453427,2.726319506390617
pseudo,pre_advance,A,midas_umidas,standard_dfm,2024:Q3,2.8516400783143068,2.8516400783143068
pseudo,pre_advance,A,midas_umidas,standard_dfm,2024:Q4,-0.004001035992202636,2.847639042322104
pseudo,pre_advance,A,spf,ar,2024:Q3,0.8072172383919204,0.8072172383919204
pseudo,pre_advance,A,spf,ar,2024:Q4,0.05692555044772479,0.8641427888396451
pseudo,pre_advance,A,spf,bridge,2024:Q3,0.7582285502323189,0.7582285502323189
pseudo,pre_advance,A,spf,bridge,2024:Q4,0.011736781984899913,0.7699653322172189
pseudo,pre_advance,A,spf,indicator_revision_only_dfm_kalman_em,2024:Q3,0.7884469433641688,0.7884469433641688
pseudo,pre_advance,A,spf,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.0030491711120439746,0.7853977722521248
pseudo,pre_advance,A,spf,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.6972815790491119,0.6972815790491119
pseudo,pre_advance,A,spf,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.05250384186991561,0.7497854209190276
pseudo,pre_advance,A,spf,midas_umidas,2024:Q3,-2.8301876113351514,-2.8301876113351514
pseudo,pre_advance,A,spf,midas_umidas,2024:Q4,0.10386810494453427,-2.726319506390617
pseudo,pre_advance,A,spf,monthly_mixed_frequency_kalman_em,2024:Q3,0.8370139500648294,0.8370139500648294
pseudo,pre_advance,A,spf,monthly_mixed_frequency_kalman_em,2024:Q4,-0.12201929641425019,0.7149946536505791
pseudo,pre_advance,A,spf,no_revision,2024:Q3,0.744301506253406,0.744301506253406
pseudo,pre_advance,A,spf,no_revision,2024:Q4,0.08307232218539692,0.8273738284388029
pseudo,pre_advance,A,spf,release_dfm,2024:Q3,0.02145246697915526,0.02145246697915526
pseudo,pre_advance,A,spf,release_dfm,2024:Q4,0.09986706895233163,0.1213195359314869
pseudo,pre_advance,A,spf,revision_dfm_kalman_em,2024:Q3,0.7697792602002146,0.7697792602002146
pseudo,pre_advance,A,spf,revision_dfm_kalman_em,2024:Q4,-0.008501663965843426,0.7612775962343712
pseudo,pre_advance,A,spf,standard_dfm,2024:Q3,0.02145246697915526,0.02145246697915526
pseudo,pre_advance,A,spf,standard_dfm,2024:Q4,0.09986706895233163,0.1213195359314869
pseudo,pre_advance,A,standard_dfm,ar,2024:Q3,0.7857647714127651,0.7857647714127651
pseudo,pre_advance,A,standard_dfm,ar,2024:Q4,-0.04294151850460684,0.7428232529081583
pseudo,pre_advance,A,standard_dfm,bridge,2024:Q3,0.7367760832531637,0.7367760832531637
pseudo,pre_advance,A,standard_dfm,bridge,2024:Q4,-0.08813028696743172,0.6486457962857319
pseudo,pre_advance,A,standard_dfm,indicator_revision_only_dfm_kalman_em,2024:Q3,0.7669944763850135,0.7669944763850135
pseudo,pre_advance,A,standard_dfm,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.10291624006437561,0.6640782363206379
pseudo,pre_advance,A,standard_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.6758291120699567,0.6758291120699567
pseudo,pre_advance,A,standard_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.047363227082416026,0.6284658849875406
pseudo,pre_advance,A,standard_dfm,midas_umidas,2024:Q3,-2.8516400783143068,-2.8516400783143068
pseudo,pre_advance,A,standard_dfm,midas_umidas,2024:Q4,0.004001035992202636,-2.847639042322104
pseudo,pre_advance,A,standard_dfm,monthly_mixed_frequency_kalman_em,2024:Q3,0.8155614830856741,0.8155614830856741
pseudo,pre_advance,A,standard_dfm,monthly_mixed_frequency_kalman_em,2024:Q4,-0.22188636536658182,0.5936751177190923
pseudo,pre_advance,A,standard_dfm,no_revision,2024:Q3,0.7228490392742506,0.7228490392742506
pseudo,pre_advance,A,standard_dfm,no_revision,2024:Q4,-0.016794746766934713,0.7060542925073159
pseudo,pre_advance,A,standard_dfm,release_dfm,2024:Q3,0.0,0.0
pseudo,pre_advance,A,standard_dfm,release_dfm,2024:Q4,0.0,0.0
pseudo,pre_advance,A,standard_dfm,revision_dfm_kalman_em,2024:Q3,0.7483267932210593,0.7483267932210593
pseudo,pre_advance,A,standard_dfm,revision_dfm_kalman_em,2024:Q4,-0.10836873291817506,0.6399580603028843
pseudo,pre_advance,A,standard_dfm,spf,2024:Q3,-0.02145246697915526,-0.02145246697915526
pseudo,pre_advance,A,standard_dfm,spf,2024:Q4,-0.09986706895233163,-0.1213195359314869
pseudo,pre_advance,A,release_dfm,ar,2024:Q3,0.7857647714127651,0.7857647714127651
pseudo,pre_advance,A,release_dfm,ar,2024:Q4,-0.04294151850460684,0.7428232529081583
pseudo,pre_advance,A,release_dfm,bridge,2024:Q3,0.7367760832531637,0.7367760832531637
pseudo,pre_advance,A,release_dfm,bridge,2024:Q4,-0.08813028696743172,0.6486457962857319
pseudo,pre_advance,A,release_dfm,indicator_revision_only_dfm_kalman_em,2024:Q3,0.7669944763850135,0.7669944763850135
pseudo,pre_advance,A,release_dfm,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.10291624006437561,0.6640782363206379
pseudo,pre_advance,A,release_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.6758291120699567,0.6758291120699567
pseudo,pre_advance,A,release_dfm,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.047363227082416026,0.6284658849875406
pseudo,pre_advance,A,release_dfm,midas_umidas,2024:Q3,-2.8516400783143068,-2.8516400783143068
pseudo,pre_advance,A,release_dfm,midas_umidas,2024:Q4,0.004001035992202636,-2.847639042322104
pseudo,pre_advance,A,release_dfm,monthly_mixed_frequency_kalman_em,2024:Q3,0.8155614830856741,0.8155614830856741
pseudo,pre_advance,A,release_dfm,monthly_mixed_frequency_kalman_em,2024:Q4,-0.22188636536658182,0.5936751177190923
pseudo,pre_advance,A,release_dfm,no_revision,2024:Q3,0.7228490392742506,0.7228490392742506
pseudo,pre_advance,A,release_dfm,no_revision,2024:Q4,-0.016794746766934713,0.7060542925073159
pseudo,pre_advance,A,release_dfm,revision_dfm_kalman_em,2024:Q3,0.7483267932210593,0.7483267932210593
pseudo,pre_advance,A,release_dfm,revision_dfm_kalman_em,2024:Q4,-0.10836873291817506,0.6399580603028843
pseudo,pre_advance,A,release_dfm,spf,2024:Q3,-0.02145246697915526,-0.02145246697915526
pseudo,pre_advance,A,release_dfm,spf,2024:Q4,-0.09986706895233163,-0.1213195359314869
pseudo,pre_advance,A,release_dfm,standard_dfm,2024:Q3,0.0,0.0
pseudo,pre_advance,A,release_dfm,standard_dfm,2024:Q4,0.0,0.0
pseudo,pre_second,S,ar,bridge,2024:Q3,-0.11038291400373851,-0.11038291400373851
pseudo,pre_second,S,ar,bridge,2024:Q4,0.04527772272040698,-0.06510519128333153
pseudo,pre_second,S,ar,indicator_revision_only_dfm_kalman_em,2024:Q3,0.013320459320592004,0.013320459320592004
pseudo,pre_second,S,ar,indicator_revision_only_dfm_kalman_em,2024:Q4,0.046523427420232716,0.05984388674082472
pseudo,pre_second,S,ar,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.02316907025665165,0.02316907025665165
pseudo,pre_second,S,ar,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,0.03239166783530414,0.05556073809195579
pseudo,pre_second,S,ar,midas_umidas,2024:Q3,0.012508438217301472,0.012508438217301472
pseudo,pre_second,S,ar,midas_umidas,2024:Q4,-3.350877249923885,-3.3383688117065833
pseudo,pre_second,S,ar,monthly_mixed_frequency_kalman_em,2024:Q3,0.023304156792707996,0.023304156792707996
pseudo,pre_second,S,ar,monthly_mixed_frequency_kalman_em,2024:Q4,0.060674719732446876,0.08397887652515487
pseudo,pre_second,S,ar,no_revision,2024:Q3,0.05599925683028013,0.05599925683028013
pseudo,pre_second,S,ar,no_revision,2024:Q4,0.051938970479201964,0.10793822730948209
pseudo,pre_second,S,ar,release_dfm,2024:Q3,0.04319124251026349,0.04319124251026349
pseudo,pre_second,S,ar,release_dfm,2024:Q4,0.06051379001331902,0.10370503252358251
pseudo,pre_second,S,ar,revision_dfm_kalman_em,2024:Q3,0.04574087242001641,0.04574087242001641
pseudo,pre_second,S,ar,revision_dfm_kalman_em,2024:Q4,0.03241037499825879,0.0781512474182752
pseudo,pre_second,S,ar,spf,2024:Q3,-0.8720628631697199,-0.8720628631697199
pseudo,pre_second,S,ar,spf,2024:Q4,-0.13354845952079786,-1.005611322690518
pseudo,pre_second,S,ar,standard_dfm,2024:Q3,-0.4043659537826265,-0.4043659537826265
pseudo,pre_second,S,ar,standard_dfm,2024:Q4,0.060190832981197234,-0.3441751208014293
pseudo,pre_second,S,no_revision,ar,2024:Q3,-0.05599925683028013,-0.05599925683028013
pseudo,pre_second,S,no_revision,ar,2024:Q4,-0.051938970479201964,-0.10793822730948209
pseudo,pre_second,S,no_revision,bridge,2024:Q3,-0.16638217083401863,-0.16638217083401863
pseudo,pre_second,S,no_revision,bridge,2024:Q4,-0.006661247758794991,-0.1730434185928136
pseudo,pre_second,S,no_revision,indicator_revision_only_dfm_kalman_em,2024:Q3,-0.04267879750968812,-0.04267879750968812
pseudo,pre_second,S,no_revision,indicator_revision_only_dfm_kalman_em,2024:Q4,-0.005415543058969246,-0.04809434056865737
pseudo,pre_second,S,no_revision,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,-0.032830186573628475,-0.032830186573628475
pseudo,pre_second,S,no_revision,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.019547302643897826,-0.0523774892175263
pseudo,pre_second,S,no_revision,midas_umidas,2024:Q3,-0.043490818612978654,-0.043490818612978654
pseudo,pre_second,S,no_revision,midas_umidas,2024:Q4,-3.4028162204030865,-3.446307039016065
pseudo,pre_second,S,no_revision,monthly_mixed_frequency_kalman_em,2024:Q3,-0.03269510003757213,-0.03269510003757213
pseudo,pre_second,S,no_revision,monthly_mixed_frequency_kalman_em,2024:Q4,0.008735749253244907,-0.023959350784327225
pseudo,pre_second,S,no_revision,release_dfm,2024:Q3,-0.01280801432001664,-0.01280801432001664
pseudo,pre_second,S,no_revision,release_dfm,2024:Q4,0.008574819534117052,-0.004233194785899588
pseudo,pre_second,S,no_revision,revision_dfm_kalman_em,2024:Q3,-0.010258384410263714,-0.010258384410263714
pseudo,pre_second,S,no_revision,revision_dfm_kalman_em,2024:Q4,-0.019528595480943177,-0.02978697989120689
pseudo,pre_second,S,no_revision,spf,2024:Q3,-0.9280621200000001,-0.9280621200000001
pseudo,pre_second,S,no_revision,spf,2024:Q4,-0.18548742999999981,-1.1135495499999999
pseudo,pre_second,S,no_revision,standard_dfm,2024:Q3,-0.46036521061290664,-0.46036521061290664
pseudo,pre_second,S,no_revision,standard_dfm,2024:Q4,0.00825186250199527,-0.45211334811091136
pseudo,pre_second,S,bridge,ar,2024:Q3,0.11038291400373851,0.11038291400373851
pseudo,pre_second,S,bridge,ar,2024:Q4,-0.04527772272040698,0.06510519128333153
pseudo,pre_second,S,bridge,indicator_revision_only_dfm_kalman_em,2024:Q3,0.12370337332433051,0.12370337332433051
pseudo,pre_second,S,bridge,indicator_revision_only_dfm_kalman_em,2024:Q4,0.0012457046998257445,0.12494907802415625
pseudo,pre_second,S,bridge,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.13355198426039017,0.13355198426039017
pseudo,pre_second,S,bridge,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,-0.012886054885102837,0.12066592937528733
pseudo,pre_second,S,bridge,midas_umidas,2024:Q3,0.12289135222103999,0.12289135222103999
pseudo,pre_second,S,bridge,midas_umidas,2024:Q4,-3.3961549726442914,-3.2732636204232515
pseudo,pre_second,S,bridge,monthly_mixed_frequency_kalman_em,2024:Q3,0.1336870707964465,0.1336870707964465
pseudo,pre_second,S,bridge,monthly_mixed_frequency_kalman_em,2024:Q4,0.015396997012039898,0.1490840678084864
pseudo,pre_second,S,bridge,no_revision,2024:Q3,0.16638217083401863,0.16638217083401863
pseudo,pre_second,S,bridge,no_revision,2024:Q4,0.006661247758794991,0.1730434185928136
pseudo,pre_second,S,bridge,release_dfm,2024:Q3,0.153574156514002,0.153574156514002
pseudo,pre_second,S,bridge,release_dfm,2024:Q4,0.015236067292912043,0.16881022380691404
pseudo,pre_second,S,bridge,revision_dfm_kalman_em,2024:Q3,0.15612378642375493,0.15612378642375493
pseudo,pre_second,S,bridge,revision_dfm_kalman_em,2024:Q4,-0.012867347722148188,0.14325643870160676
pseudo,pre_second,S,bridge,spf,2024:Q3,-0.7616799491659815,-0.7616799491659815
pseudo,pre_second,S,bridge,spf,2024:Q4,-0.17882618224120483,-0.9405061314071863
pseudo,pre_second,S,bridge,standard_dfm,2024:Q3,-0.29398303977888796,-0.29398303977888796
pseudo,pre_second,S,bridge,standard_dfm,2024:Q4,0.014913110260790261,-0.27906992951809767
pseudo,pre_second,S,midas_umidas,ar,2024:Q3,-0.012508438217301472,-0.012508438217301472
pseudo,pre_second,S,midas_umidas,ar,2024:Q4,3.350877249923885,3.3383688117065833
pseudo,pre_second,S,midas_umidas,bridge,2024:Q3,-0.12289135222103999,-0.12289135222103999
pseudo,pre_second,S,midas_umidas,bridge,2024:Q4,3.3961549726442914,3.2732636204232515
pseudo,pre_second,S,midas_umidas,indicator_revision_only_dfm_kalman_em,2024:Q3,0.000812021103290532,0.000812021103290532
pseudo,pre_second,S,midas_umidas,indicator_revision_only_dfm_kalman_em,2024:Q4,3.3974006773441174,3.398212698447408
pseudo,pre_second,S,midas_umidas,joint_indicator_revision_dfm_full_kalman_em,2024:Q3,0.010660632039350179,0.010660632039350179
pseudo,pre_second,S,midas_umidas,joint_indicator_revision_dfm_full_kalman_em,2024:Q4,3.383268917759189,3.393929549798539
